"0","filterd_before_covid <- filterd_before_covid %>%"
"0","  mutate("
"0","    has_unit = case_when("
"0","      is.na(height_units) ~ FALSE,"
"0","      height_units == ""cm"" ~ TRUE,"
"0","      height_units == ""inches"" ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    ),"
"0","    has_value = !is.na(height_value)"
"0","  )"
"0",""
"0","summary_table_missing <- table("
"0","  filterd_before_covid[, ""has_unit""],"
"0","  filterd_before_covid[, ""has_value""]"
"0",")"
"0","colnames(summary_table_missing) <- c(""Missing value"", ""Nonmissing value"")"
"0","rownames(summary_table_missing) <- c(""Missing unit"", ""Nonmissing unit"")"
"0",""
"0","summary_table_missing %>%"
"0","  kable(caption = ""Number of records with/without height value or unit"") %>%"
"0","  kable_styling(position = ""center"", latex_options = ""HOLD_position"")"
