"0","# Save the 3rd filtered step: filter all missing height value and/or unit."
"0","rm_missing_unit_height_value <- filterd_before_covid %>%"
"0","  filter(!(has_unit == TRUE & has_value == TRUE))"
"0",""
"0","filtered_missing_unit_height_value <- filterd_before_covid %>%"
"0","  filter(has_unit == TRUE & has_value == TRUE)"
"0",""
"0","filtered_missing_unit_height_value %>%"
"0","  group_by(emrname, height_units) %>%"
"0","  summarise(n = n()) %>%"
"0","  kable(caption = ""Number of records for each height unit by vendor"") %>%"
"0","  kable_styling(position = ""center"", latex_options = ""HOLD_position"")"
