"1","
"
"0","fit_ONP$coefs"
"1","    "
"1"," (Intercept):1"
"1"," (Intercept):2"
"1"," num_sepcific_concept"
"1"," num_general_concept"
"1"," Type_Journal"
"1"," Type_News"
"1"," Type_Other"
"1"," Type_Paper"
"1","
[1,]"
"1","     -4.704884"
"1","      -2.48435"
"1","            0.6044276"
"1","           0.9334746"
"1","     1.060421"
"1","         0"
"1","          0"
"1","  0.6262306"
"1","
"
"1","    "
"1"," Type_Reprot"
"1"," Type_Webpage"
"1"," Field_formal science"
"1"," Field_health data"
"1"," Field_life science"
"1"," Field_natural science"
"1","
[1,]"
"1","    3.395161"
"1","    -2.420431"
"1","                    0"
"1","         0.6640335"
"1","           1.664849"
"1","              1.775577"
"1","
"
"1","    "
"1"," Field_nature science"
"1"," Field_social science"
"1"," Field_sports"
"1"," Concept_bayesian inference"
"1"," Concept_causal inference"
"1","
[1,]"
"1","             1.600002"
"1","           -0.7779186"
"1","     -3.03992"
"1","                 0.09136617"
"1","                  4.28466"
"1","
"
"1","    "
"1"," Concept_data"
"1"," Concept_data science"
"1"," Concept_design and analysis of experiments"
"1"," Concept_diagnostic test"
"1","
[1,]"
"1","     1.046169"
"1","           -0.5021189"
"1","                                          0"
"1","              -0.7892133"
"1","
"
"1","    "
"1"," Concept_longitudinal study"
"1"," Concept_machine learning"
"1"," Concept_math modelling"
"1"," Concept_observational studies"
"1","
[1,]"
"1","                   1.841892"
"1","                 1.841892"
"1","             -0.0336236"
"1","                     -2.469116"
"1","
"
"1","    "
"1"," Concept_overview of studies"
"1"," Concept_probability"
"1"," Concept_prospective observational study"
"1"," Concept_regression"
"1","
[1,]"
"1","                           0"
"1","          -0.5035652"
"1","                                 4.28466"
"1","           -1.15751"
"1","
"
"1","    "
"1"," Concept_sample surveys"
"1"," Concept_sample surveys theory"
"1"," Concept_statistics"
"1"," Concept_stochastic modelling"
"1","
[1,]"
"1","               1.237464"
"1","                    -0.2589893"
"1","                  0"
"1","                    0.6707428"
"1","
"
"1","    "
"1"," Concept_surveys"
"1"," Concept_time series"
"1"," Concept_visualization"
"1","
[1,]"
"1","       -5.864277"
"1","           0.1884958"
"1","              1.978384"
"1","
"
"0","res <- table(Y, predict(fit_ONP, type = 'class'))"
"0","res"
"1","   
"
"1","Y  "
"1","  1"
"1","  2"
"1","  3"
"1","
  1"
"1"," 23"
"1","  6"
"1","  1"
"1","
  2"
"1","  8"
"1"," 11"
"1"," 10"
"1","
  3"
"1","  0"
"1","  5"
"1"," 22"
"1","
"
"0","sum(diag(res))/sum(res)"
"1","[1]"
"1"," 0.6511628"
"1","
"
