"0","# Continuation ratio."
"0","test<- vglm(model.matrix(~0+Y)~X, cratio(parallel = T))"
"0","res_cr <- table(Y, apply(predict(test, type = 'response'), 1, which.max))"
"0",""
"0",""
"0","# Proportional odds."
"0","data_train <- cbind(Y, X)"
"0","fit_model <- polr(as.factor(Y)~., data = data_train)"
"0","fit_model"
"1","Call:
"
"1","polr(formula = as.factor(Y) ~ ., data = data_train)
"
"1","
Coefficients:
"
"1","num_sepcific_concept "
"1"," num_general_concept "
"1","
"
"1","          0.06518976 "
"1","         -0.45390989 "
"1","
"
"1","
Intercepts:
"
"1","       1|2 "
"1","       2|3 "
"1","
"
"1","-1.4871118 "
"1","-0.1159306 "
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","306.80"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","314.80"
"1"," "
"1","
"
"0","res <- table(Y, predict(fit_model, type = 'class'))"
"0","res"
"1","   
"
"1","Y  "
"1","  1"
"1","  2"
"1","  3"
"1","
  1"
"1","  2"
"1","  0"
"1"," 43"
"1","
  2"
"1","  1"
"1","  0"
"1"," 45"
"1","
  3"
"1","  1"
"1","  0"
"1"," 48"
"1","
"
